,AR,ARMA,ELM,AR+ELM,ARMA+ELM,MLP,AR+MLP,ARMA+MLP,ESN,AR+ESN,ARMA+ESN,RBF,AR+RBF,ARMA+RBF,Ensemble - Mediana (ML),Ensemble - Mediana (RNAs),Ensemble - Mediana (RNAs sem RBF),Ensemble - Mediana (MU),Ensemble - Mediana (MU sem RBF),Ensemble - Mediana (todos),Ensemble - Média (ML),Ensemble - Média (RNAs),Ensemble - Média (RNAs sem RBF),Ensemble - Média (MU),Ensemble - Média (MU sem RBF),Ensemble - Média (todos)
0,0.38936016,0.38551713,0.288183059,0.346891311,0.339462026,0.328656459,0.387094646,0.395566884,0.287811241,0.333910253,0.308940799,0.967456282,0.327302192,0.334295239,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
1,0.38936016,0.38551713,0.29082033,0.351030781,0.343015177,0.327558353,0.38942016,0.394039426,0.426905393,0.313052401,0.32291822,1.057070897,0.330321635,0.318334112,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
2,0.38936016,0.38551713,0.286784875,0.344766426,0.337362307,0.327533834,0.394062351,0.398616487,0.290111298,0.348788831,0.314135898,0.93698912,0.321151304,0.335571993,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
3,0.38936016,0.38551713,0.286982348,0.344678252,0.353466695,0.339287171,0.395447883,0.395794322,0.313374821,0.334489441,0.328512654,1.055673591,0.334600626,0.337400478,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
4,0.38936016,0.38551713,0.288189876,0.345279748,0.340055359,0.326729664,0.392562733,0.39234238,0.286263841,0.318516355,0.313990556,0.951298472,0.330452922,0.340896471,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
5,0.38936016,0.38551713,0.287394736,0.346898054,0.346822802,0.342222527,0.392261862,0.394451741,0.292427786,0.318598477,0.333492541,0.951620494,0.330474075,0.336427709,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
6,0.38936016,0.38551713,0.287012535,0.352265695,0.336662849,0.337234107,0.39134883,0.39372068,0.340757984,0.303492178,0.322080846,0.988258132,0.327153296,0.329760862,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
7,0.38936016,0.38551713,0.288035133,0.344651216,0.337702438,0.325310264,0.390366266,0.392085972,0.335903252,0.320129587,0.354619771,0.874073968,0.328510637,0.323200581,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
8,0.38936016,0.38551713,0.287282426,0.341741383,0.34544457,0.333030249,0.389460633,0.392749085,0.312756937,0.322622205,0.336794375,0.960524181,0.335803473,0.323515529,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
9,0.38936016,0.38551713,0.286264105,0.34378859,0.337498333,0.342472641,0.391704582,0.398340794,0.314875483,0.347380667,0.337116135,1.002939823,0.324586524,0.338044645,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
10,0.38936016,0.38551713,0.287420666,0.346168897,0.339778856,0.341904444,0.391884412,0.393646539,0.307607807,0.323453693,0.344995155,1.04324731,0.32585622,0.326347234,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
11,0.38936016,0.38551713,0.2876722,0.346539941,0.335988946,0.328093303,0.392648537,0.394291052,0.324616278,0.325274956,0.33557931,0.884361471,0.331203377,0.326858228,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
12,0.38936016,0.38551713,0.2850742,0.353136625,0.336899028,0.33802135,0.389046554,0.393346378,0.288490633,0.326666729,0.315746229,1.010994931,0.327744103,0.32669545,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
13,0.38936016,0.38551713,0.285063303,0.34697592,0.33901642,0.340988081,0.390739738,0.395806832,0.297627579,0.318731219,0.32074979,0.935890977,0.335027334,0.329841712,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
14,0.38936016,0.38551713,0.288720616,0.34111034,0.342413759,0.319754317,0.391430245,0.395381071,0.310717882,0.3281896,0.325464602,0.969678728,0.330743553,0.331473206,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
15,0.38936016,0.38551713,0.288792173,0.346037768,0.340617604,0.324852518,0.392342954,0.394824571,0.290452541,0.313898674,0.328125905,0.945074254,0.326545056,0.330238839,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
16,0.38936016,0.38551713,0.288946887,0.348625143,0.338239155,0.32461456,0.392855745,0.394761304,0.301722326,0.332768841,0.323662815,0.960217283,0.328332283,0.328888655,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
17,0.38936016,0.38551713,0.287310568,0.349056913,0.341587387,0.328497981,0.390863704,0.393626499,0.287770594,0.327573878,0.326618732,1.045172159,0.335336677,0.325027195,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
18,0.38936016,0.38551713,0.286746191,0.348317171,0.337347431,0.327626742,0.392316474,0.392632096,0.300164786,0.333734917,0.331077461,0.871444573,0.328475619,0.329792861,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
19,0.38936016,0.38551713,0.286896343,0.339628872,0.33747566,0.339602848,0.391859024,0.39161523,0.292749444,0.329448647,0.336160227,0.891164435,0.330426446,0.325099732,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
20,0.38936016,0.38551713,0.286979185,0.352298621,0.338887109,0.349569057,0.391271582,0.393546749,0.292484869,0.350630093,0.350995722,0.871360104,0.329724671,0.322022631,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
21,0.38936016,0.38551713,0.287427474,0.353705249,0.34017244,0.321727128,0.394765952,0.394539194,0.291930951,0.325451831,0.319689625,0.932500422,0.330831612,0.324278052,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
22,0.38936016,0.38551713,0.287301646,0.344572603,0.337066964,0.329419572,0.393409662,0.392431744,0.295875554,0.318582359,0.357759572,0.929616487,0.330988275,0.329155805,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
23,0.38936016,0.38551713,0.286417763,0.345037455,0.337486981,0.324070186,0.393160039,0.395718337,0.288826027,0.315542689,0.334326,1.010065689,0.325841973,0.334577948,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
24,0.38936016,0.38551713,0.287004264,0.340680666,0.338086073,0.336073293,0.390228765,0.391743482,0.284410734,0.322488223,0.340075892,0.909732898,0.334050695,0.325097795,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
25,0.38936016,0.38551713,0.286081485,0.344992978,0.338525591,0.337146023,0.393863448,0.393220525,0.289074964,0.326524973,0.318934179,0.934395668,0.333059102,0.32325162,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
26,0.38936016,0.38551713,0.287310126,0.349058022,0.335515258,0.351096752,0.392274559,0.394548274,0.284270866,0.363849076,0.316343448,0.995932636,0.328852502,0.326106156,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
27,0.38936016,0.38551713,0.287824953,0.353259893,0.333753655,0.332036408,0.392371746,0.394004712,0.294551113,0.321611613,0.341409179,0.801195992,0.331447231,0.341954789,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
28,0.38936016,0.38551713,0.288482864,0.343487567,0.346240094,0.336731694,0.392984348,0.393346036,0.288712779,0.321111231,0.327120773,0.877480734,0.32748142,0.328598189,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
29,0.38936016,0.38551713,0.290255057,0.343702381,0.336334306,0.322757037,0.38885648,0.391214814,0.318278145,0.346703944,0.3231096,0.904995076,0.330911673,0.325267446,0.28407573513705914,0.29130971206953626,0.2821688371999336,0.28250960540048925,0.28219387722708367,0.28938466219911607,0.28407573513705914,0.32394492039687917,0.32394492039687917,0.300821095734527,0.28323724542352524,0.2930242821788163
